classifier_name,subject_id,paradigm_name,n_generic_subjects_used_for_training,frac_of_target_subject_data_used_for_training,acc_at_10th,acc_at_25th,acc_at_50th,acc_at_75th,acc_at_90th
CNN,000,generic,4,0.0000,0.5112,0.5555,0.6044,0.6518,0.6932
CNN,000,generic,16,0.0000,0.5499,0.5966,0.6475,0.6961,0.7375
CNN,000,generic,64,0.0000,0.6149,0.6612,0.7114,0.7575,0.7956
CNN,000,subject_specific,0,1.0000,0.6846,0.7224,0.7623,0.7989,0.8291
CNN,000,subject_specific,4,1.0000,0.6335,0.6688,0.7069,0.7430,0.7740
CNN,000,subject_specific,16,1.0000,0.6771,0.7153,0.7560,0.7934,0.8249
CNN,000,subject_specific,64,1.0000,0.7649,0.8038,0.8428,0.8769,0.9034
CNN,001,generic,4,0.0000,0.4920,0.5364,0.5852,0.6331,0.6756
CNN,001,generic,16,0.0000,0.5606,0.6051,0.6536,0.6994,0.7382
CNN,001,generic,64,0.0000,0.5910,0.6333,0.6780,0.7213,0.7577
CNN,001,subject_specific,0,1.0000,0.6471,0.6883,0.7320,0.7728,0.8068
CNN,001,subject_specific,4,1.0000,0.6141,0.6497,0.6882,0.7248,0.7564
CNN,001,subject_specific,16,1.0000,0.6889,0.7242,0.7613,0.7959,0.8245
CNN,001,subject_specific,64,1.0000,0.7440,0.7758,0.8086,0.8392,0.8641
CNN,002,generic,4,0.0000,0.5796,0.6259,0.6753,0.7223,0.7622
CNN,002,generic,16,0.0000,0.4907,0.5367,0.5867,0.6358,0.6781
CNN,002,generic,64,0.0000,0.6489,0.6918,0.7373,0.7800,0.8156
CNN,002,subject_specific,0,1.0000,0.6720,0.7128,0.7554,0.7948,0.8273
CNN,002,subject_specific,4,1.0000,0.7016,0.7391,0.7779,0.8138,0.8434
CNN,002,subject_specific,16,1.0000,0.6179,0.6551,0.6950,0.7331,0.7655
CNN,002,subject_specific,64,1.0000,0.8021,0.8353,0.8691,0.8983,0.9213
CNN,003,generic,4,0.0000,0.5636,0.6103,0.6602,0.7080,0.7488
CNN,003,generic,16,0.0000,0.4936,0.5404,0.5916,0.6410,0.6840
CNN,003,generic,64,0.0000,0.6162,0.6582,0.7036,0.7468,0.7823
CNN,003,subject_specific,0,1.0000,0.5934,0.6311,0.6720,0.7110,0.7444
CNN,003,subject_specific,4,1.0000,0.6858,0.7233,0.7626,0.7994,0.8297
CNN,003,subject_specific,16,1.0000,0.6200,0.6586,0.6994,0.7382,0.7711
CNN,003,subject_specific,64,1.0000,0.7697,0.8016,0.8346,0.8646,0.8884
CNN,004,generic,4,0.0000,0.5872,0.6358,0.6881,0.7377,0.7789
CNN,004,generic,16,0.0000,0.5180,0.5639,0.6140,0.6621,0.7040
CNN,004,generic,64,0.0000,0.6466,0.6918,0.7395,0.7835,0.8192
CNN,004,subject_specific,0,1.0000,0.7339,0.7766,0.8195,0.8580,0.8880
CNN,004,subject_specific,4,1.0000,0.7082,0.7488,0.7911,0.8301,0.8608
CNN,004,subject_specific,16,1.0000,0.6458,0.6828,0.7225,0.7593,0.7909
CNN,004,subject_specific,64,1.0000,0.7985,0.8351,0.8711,0.9019,0.9256
LR,000,generic,4,0.0000,0.4622,0.5053,0.5538,0.6016,0.6442
LR,000,generic,16,0.0000,0.5006,0.5459,0.5965,0.6457,0.6879
LR,000,generic,64,0.0000,0.5655,0.6108,0.6604,0.7071,0.7463
LR,000,subject_specific,0,1.0000,0.6356,0.6724,0.7116,0.7487,0.7801
LR,000,subject_specific,4,1.0000,0.5840,0.6186,0.6564,0.6928,0.7243
LR,000,subject_specific,16,1.0000,0.6273,0.6645,0.7048,0.7429,0.7752
