classifier_nickname,phases,n_generic_subjects_used_for_training,frac_of_target_subject_data_used_for_training,acc_at_10th,acc_at_25th,acc_at_50th,acc_at_75th,acc_at_90th
CNN,1+2,4,0.0000,0.5726,0.6169,0.6648,0.7106,0.7498
CNN,1+2,16,0.0000,0.5869,0.6302,0.6771,0.7219,0.7593
CNN,1+2,64,0.0000,0.6175,0.6585,0.7024,0.7443,0.7792
CNN,1+2+3,4,0.1250,0.7430,0.7889,0.8345,0.8744,0.9048
CNN,1+2+3,4,0.2500,0.7607,0.8053,0.8494,0.8875,0.9161
CNN,1+2+3,4,0.5000,0.7862,0.8289,0.8706,0.9060,0.9319
CNN,1+2+3,4,1.0000,0.8224,0.8624,0.9004,0.9315,0.9535
CNN,1+2+3,16,0.1250,0.7571,0.8020,0.8464,0.8850,0.9143
CNN,1+2+3,16,0.2500,0.7747,0.8186,0.8613,0.8980,0.9255
CNN,1+2+3,16,0.5000,0.7998,0.8421,0.8824,0.9162,0.9410
CNN,1+2+3,16,1.0000,0.8367,0.8762,0.9128,0.9420,0.9623
CNN,1+2+3,64,0.1250,0.7886,0.8310,0.8726,0.9075,0.9334
CNN,1+2+3,64,0.2500,0.8065,0.8474,0.8874,0.9203,0.9442
CNN,1+2+3,64,0.5000,0.8324,0.8714,0.9086,0.9383,0.9591
CNN,1+2+3,64,1.0000,0.8700,0.9063,0.9390,0.9635,0.9788
CNN,2+3,4,0.1250,0.7138,0.7582,0.8034,0.8440,0.8761
CNN,2+3,4,0.2500,0.7312,0.7745,0.8181,0.8570,0.8874
CNN,2+3,4,0.5000,0.7565,0.7977,0.8389,0.8753,0.9034
CNN,2+3,4,1.0000,0.7926,0.8309,0.8683,0.9010,0.9253
CNN,2+3,16,0.1250,0.7280,0.7713,0.8152,0.8547,0.8854
CNN,2+3,16,0.2500,0.7455,0.7877,0.8299,0.8676,0.8968
CNN,2+3,16,0.5000,0.7708,0.8110,0.8507,0.8857,0.9126
CNN,2+3,16,1.0000,0.8072,0.8443,0.8803,0.9112,0.9345
CNN,2+3,64,0.1250,0.7592,0.7997,0.8408,0.8769,0.9049
CNN,2+3,64,0.2500,0.7773,0.8163,0.8556,0.8899,0.9160
